filename;file_url;format;has_text_layer;lang_mistral;lang_groq;lang_fasttext;lang_glotlid;lang_langdetect;lang_vote
Мисиков М.А. - Материалы для антропологии осетин - 1916.djvu;https://cloud.mail.ru/public/Cbc3/kLSNPK3A3/%D0%90%D0%9D%D0%A2%D0%A0%D0%9E%D0%9F%D0%9E%D0%9B%D0%9E%D0%93%D0%98%D0%AF/%D0%9C%D0%B8%D1%81%D0%B8%D0%BA%D0%BE%D0%B2%20%D0%9C.%D0%90.%20-%20%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8B%20%D0%B4%D0%BB%D1%8F%20%D0%B0%D0%BD%D1%82%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8%20%D0%BE%D1%81%D0%B5%D1%82%D0%B8%D0%BD%20-%201916/%D0%9C%D0%B8%D1%81%D0%B8%D0%BA%D0%BE%D0%B2%20%D0%9C.%D0%90.%20-%20%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8B%20%D0%B4%D0%BB%D1%8F%20%D0%B0%D0%BD%D1%82%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8%20%D0%BE%D1%81%D0%B5%D1%82%D0%B8%D0%BD%20-%201916.djvu;djvu;yes;ossetian;russian;ru;rus_Cyrl;ru;russian
Мисиков М.А. - Материалы для антропологии осетин - 1916.pdf;https://cloud.mail.ru/public/Cbc3/kLSNPK3A3/%D0%90%D0%9D%D0%A2%D0%A0%D0%9E%D0%9F%D0%9E%D0%9B%D0%9E%D0%93%D0%98%D0%AF/%D0%9C%D0%B8%D1%81%D0%B8%D0%BA%D0%BE%D0%B2%20%D0%9C.%D0%90.%20-%20%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8B%20%D0%B4%D0%BB%D1%8F%20%D0%B0%D0%BD%D1%82%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8%20%D0%BE%D1%81%D0%B5%D1%82%D0%B8%D0%BD%20-%201916/%D0%9C%D0%B8%D1%81%D0%B8%D0%BA%D0%BE%D0%B2%20%D0%9C.%D0%90.%20-%20%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8B%20%D0%B4%D0%BB%D1%8F%20%D0%B0%D0%BD%D1%82%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8%20%D0%BE%D1%81%D0%B5%D1%82%D0%B8%D0%BD%20-%201916.pdf;pdf;no;no text;no text;no text;no text;no text;no text
Внучка Мисикова.doc;https://cloud.mail.ru/public/Cbc3/kLSNPK3A3/%D0%90%D0%9D%D0%A2%D0%A0%D0%9E%D0%9F%D0%9E%D0%9B%D0%9E%D0%93%D0%98%D0%AF/%D0%92%D0%BD%D1%83%D1%87%D0%BA%D0%B0%20%D0%9C%D0%B8%D1%81%D0%B8%D0%BA%D0%BE%D0%B2%D0%B0.doc;doc;yes;russian;russian;unknown;und_Cyrl;ru;russian
Генри Филд - Материалы по антропологии Кавказа - 1953.djvu;https://cloud.mail.ru/public/Cbc3/kLSNPK3A3/%D0%90%D0%9D%D0%A2%D0%A0%D0%9E%D0%9F%D0%9E%D0%9B%D0%9E%D0%93%D0%98%D0%AF/%D0%93%D0%B5%D0%BD%D1%80%D0%B8%20%D0%A4%D0%B8%D0%BB%D0%B4%20-%20%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8B%20%D0%BF%D0%BE%20%D0%B0%D0%BD%D1%82%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8%20%D0%9A%D0%B0%D0%B2%D0%BA%D0%B0%D0%B7%D0%B0%20-%201953.djvu;djvu;yes;russian;ossetian;unknown;unknown;ru;russian
Материалы для антропологии Кавказа. Осетины - 1890.djvu;https://cloud.mail.ru/public/Cbc3/kLSNPK3A3/%D0%90%D0%9D%D0%A2%D0%A0%D0%9E%D0%9F%D0%9E%D0%9B%D0%9E%D0%93%D0%98%D0%AF/%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8B%20%D0%B4%D0%BB%D1%8F%20%D0%B0%D0%BD%D1%82%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8%20%D0%9A%D0%B0%D0%B2%D0%BA%D0%B0%D0%B7%D0%B0.%20%D0%9E%D1%81%D0%B5%D1%82%D0%B8%D0%BD%D1%8B%20-%201890.djvu;djvu;yes;russian;russian;ru;rus_Cyrl;ru;russian
Мисиков М.А. - Этнографические сведения об осетинах - 2011.djvu;https://cloud.mail.ru/public/Cbc3/kLSNPK3A3/%D0%90%D0%9D%D0%A2%D0%A0%D0%9E%D0%9F%D0%9E%D0%9B%D0%9E%D0%93%D0%98%D0%AF/%D0%9C%D0%B8%D1%81%D0%B8%D0%BA%D0%BE%D0%B2%20%D0%9C.%D0%90.%20-%20%D0%AD%D1%82%D0%BD%D0%BE%D0%B3%D1%80%D0%B0%D1%84%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B5%20%D1%81%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F%20%D0%BE%D0%B1%20%D0%BE%D1%81%D0%B5%D1%82%D0%B8%D0%BD%D0%B0%D1%85%20-%202011.djvu;djvu;yes;russian;russian;ru;rus_Cyrl;ru;russian
Материалы по археологии и древней истории Северной Осетии - 1961.djvu;https://cloud.mail.ru/public/Cbc3/kLSNPK3A3/%D0%90%D0%A0%D0%A5%D0%95%D0%9E%D0%9B%D0%9E%D0%93%D0%98%D0%AF/%D0%A0%D0%B0%D0%B7%D0%BD%D0%BE%D0%B5%201/%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8B%20%D0%BF%D0%BE%20%D0%B0%D1%80%D1%85%D0%B5%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8%20%D0%B8%20%D0%B4%D1%80%D0%B5%D0%B2%D0%BD%D0%B5%D0%B9%20%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D0%B8%20%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D0%BE%D0%B9%20%D0%9E%D1%81%D0%B5%D1%82%D0%B8%D0%B8/%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8B%20%D0%BF%D0%BE%20%D0%B0%D1%80%D1%85%D0%B5%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8%20%D0%B8%20%D0%B4%D1%80%D0%B5%D0%B2%D0%BD%D0%B5%D0%B9%20%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D0%B8%20%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D0%BE%D0%B9%20%D0%9E%D1%81%D0%B5%D1%82%D0%B8%D0%B8%20-%201961.djvu;djvu;yes;russian;ossetian;ru;rus_Cyrl;ru;russian
Материалы по археологии и древней истории Северной Осетии - 1969.djvu;https://cloud.mail.ru/public/Cbc3/kLSNPK3A3/%D0%90%D0%A0%D0%A5%D0%95%D0%9E%D0%9B%D0%9E%D0%93%D0%98%D0%AF/%D0%A0%D0%B0%D0%B7%D0%BD%D0%BE%D0%B5%201/%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8B%20%D0%BF%D0%BE%20%D0%B0%D1%80%D1%85%D0%B5%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8%20%D0%B8%20%D0%B4%D1%80%D0%B5%D0%B2%D0%BD%D0%B5%D0%B9%20%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D0%B8%20%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D0%BE%D0%B9%20%D0%9E%D1%81%D0%B5%D1%82%D0%B8%D0%B8/%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8B%20%D0%BF%D0%BE%20%D0%B0%D1%80%D1%85%D0%B5%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8%20%D0%B8%20%D0%B4%D1%80%D0%B5%D0%B2%D0%BD%D0%B5%D0%B9%20%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D0%B8%20%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D0%BE%D0%B9%20%D0%9E%D1%81%D0%B5%D1%82%D0%B8%D0%B8%20-%201969.djvu;djvu;yes;ossetian;ossetian;ru;rus_Cyrl;ru;russian
Материалы по археологии и древней истории Северной Осетии - 1975.djvu;https://cloud.mail.ru/public/Cbc3/kLSNPK3A3/%D0%90%D0%A0%D0%A5%D0%95%D0%9E%D0%9B%D0%9E%D0%93%D0%98%D0%AF/%D0%A0%D0%B0%D0%B7%D0%BD%D0%BE%D0%B5%201/%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8B%20%D0%BF%D0%BE%20%D0%B0%D1%80%D1%85%D0%B5%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8%20%D0%B8%20%D0%B4%D1%80%D0%B5%D0%B2%D0%BD%D0%B5%D0%B9%20%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D0%B8%20%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D0%BE%D0%B9%20%D0%9E%D1%81%D0%B5%D1%82%D0%B8%D0%B8/%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8B%20%D0%BF%D0%BE%20%D0%B0%D1%80%D1%85%D0%B5%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8%20%D0%B8%20%D0%B4%D1%80%D0%B5%D0%B2%D0%BD%D0%B5%D0%B9%20%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D0%B8%20%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D0%BE%D0%B9%20%D0%9E%D1%81%D0%B5%D1%82%D0%B8%D0%B8%20-%201975.djvu;djvu;yes;ossetian;russian;ru;rus_Cyrl;ru;russian
Теплицкий И.З., Цагаев Н.Дз. - Памятники материальной культуры Северной Осетии - 1963.djvu;https://cloud.mail.ru/public/Cbc3/kLSNPK3A3/%D0%90%D0%A0%D0%A5%D0%95%D0%9E%D0%9B%D0%9E%D0%93%D0%98%D0%AF/%D0%A0%D0%B0%D0%B7%D0%BD%D0%BE%D0%B5%201/%D0%9F%D0%B0%D0%BC%D1%8F%D1%82%D0%BD%D0%B8%D0%BA%D0%B8%20%D0%BC%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B9%20%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D1%83%D1%80%D1%8B%20%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D0%BE%D0%B9%20%D0%9E%D1%81%D0%B5%D1%82%D0%B8%D0%B8/%D0%A2%D0%B5%D0%BF%D0%BB%D0%B8%D1%86%D0%BA%D0%B8%D0%B9%20%D0%98.%D0%97.%2C%20%D0%A6%D0%B0%D0%B3%D0%B0%D0%B5%D0%B2%20%D0%9D.%D0%94%D0%B7.%20-%20%D0%9F%D0%B0%D0%BC%D1%8F%D1%82%D0%BD%D0%B8%D0%BA%D0%B8%20%D0%BC%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B9%20%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D1%83%D1%80%D1%8B%20%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D0%BE%D0%B9%20%D0%9E%D1%81%D0%B5%D1%82%D0%B8%D0%B8%20-%201963.djvu;djvu;yes;russian;russian;ru;rus_Cyrl;ru;russian
